mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/config/config.go:347.2,347.32 1 4
quizapp/internal/config/config.go:347.32,349.3 1 0
quizapp/internal/config/config.go:352.2,353.33 2 0
quizapp/internal/config/config.go:352.2,353.33 2 4
quizapp/internal/config/config.go:353.33,355.3 1 0
quizapp/internal/config/config.go:353.33,355.3 1 9
quizapp/internal/config/config.go:357.2,357.16 1 0
quizapp/internal/config/config.go:357.2,357.16 1 4
quizapp/internal/config/config.go:361.42,367.2 1 1
quizapp/internal/config/config.go:361.42,367.2 1 15
quizapp/internal/config/config.go:370.52,374.111 3 17
quizapp/internal/config/config.go:370.52,374.111 3 3
quizapp/internal/config/config.go:374.111,376.3 1 1
quizapp/internal/config/config.go:378.2,389.3 1 17
quizapp/internal/config/config.go:378.2,389.3 1 3
quizapp/internal/config/config.go:393.55,395.21 2 17
quizapp/internal/config/config.go:393.55,395.21 2 3
quizapp/internal/config/config.go:395.21,397.3 1 16
quizapp/internal/config/config.go:395.21,397.3 1 2
quizapp/internal/config/config.go:398.2,399.29 2 1
quizapp/internal/config/config.go:399.29,401.19 2 1
quizapp/internal/config/config.go:401.19,403.4 1 1
quizapp/internal/config/config.go:405.2,405.16 1 1
quizapp/internal/config/config.go:409.60,411.15 2 17
quizapp/internal/config/config.go:409.60,411.15 2 3
quizapp/internal/config/config.go:411.15,413.3 1 16
quizapp/internal/config/config.go:411.15,413.3 1 2
quizapp/internal/config/config.go:414.2,415.16 2 1
quizapp/internal/config/config.go:415.16,417.3 1 0
quizapp/internal/config/config.go:418.2,418.10 1 1
quizapp/internal/config/config.go:70.46,71.30 1 0
quizapp/internal/config/config.go:70.46,71.30 1 2
quizapp/internal/config/config.go:71.30,73.3 1 0
quizapp/internal/config/config.go:75.2,76.38 2 0
quizapp/internal/config/config.go:75.2,76.38 2 2
quizapp/internal/config/config.go:76.38,78.3 1 0
quizapp/internal/config/config.go:76.38,78.3 1 12
quizapp/internal/config/config.go:81.2,82.18 2 0
quizapp/internal/config/config.go:81.2,82.18 2 2
quizapp/internal/config/config.go:86.69,87.30 1 0
quizapp/internal/config/config.go:86.69,87.30 1 4
quizapp/internal/config/config.go:87.30,89.3 1 0
quizapp/internal/config/config.go:91.2,91.59 1 0
quizapp/internal/config/config.go:91.2,91.59 1 4
quizapp/internal/config/config.go:91.59,93.3 1 0
quizapp/internal/config/config.go:91.59,93.3 1 3
quizapp/internal/config/config.go:94.2,94.19 1 0
quizapp/internal/config/config.go:94.2,94.19 1 1
quizapp/internal/config/config.go:98.89,99.30 1 0
quizapp/internal/config/config.go:98.89,99.30 1 3
quizapp/internal/config/config.go:99.30,101.3 1 0
quizapp/internal/database/database.go:101.2,101.45 1 0
quizapp/internal/database/database.go:101.2,101.45 1 3
quizapp/internal/database/database.go:101.45,103.3 1 0
quizapp/internal/database/database.go:105.2,105.16 1 0
quizapp/internal/database/database.go:105.2,105.16 1 2
quizapp/internal/database/database.go:109.53,111.66 1 0
quizapp/internal/database/database.go:109.53,111.66 1 37
quizapp/internal/database/database.go:111.66,114.19 2 0
quizapp/internal/database/database.go:111.66,114.19 2 36
quizapp/internal/database/database.go:114.19,116.4 1 0
quizapp/internal/database/database.go:114.19,116.4 1 36
quizapp/internal/database/database.go:121.2,121.40 1 0
quizapp/internal/database/database.go:121.2,121.40 1 1
quizapp/internal/database/database.go:121.40,123.21 2 0
quizapp/internal/database/database.go:123.21,126.52 2 0
quizapp/internal/database/database.go:126.52,128.5 1 0
quizapp/internal/database/database.go:129.4,129.17 1 0
quizapp/internal/database/database.go:134.2,134.18 1 0
quizapp/internal/database/database.go:134.2,134.18 1 1
quizapp/internal/database/database.go:138.93,146.15 3 0
quizapp/internal/database/database.go:138.93,146.15 3 5
quizapp/internal/database/database.go:146.15,147.17 1 0
quizapp/internal/database/database.go:146.15,147.17 1 5
quizapp/internal/database/database.go:147.17,150.4 2 0
quizapp/internal/database/database.go:151.3,151.13 1 0
quizapp/internal/database/database.go:151.3,151.13 1 5
quizapp/internal/database/database.go:153.2,153.83 1 0
quizapp/internal/database/database.go:153.2,153.83 1 5
quizapp/internal/database/database.go:157.133,168.15 3 0
quizapp/internal/database/database.go:157.133,168.15 3 9
quizapp/internal/database/database.go:168.15,169.17 1 0
quizapp/internal/database/database.go:168.15,169.17 1 9
quizapp/internal/database/database.go:169.17,172.4 2 0
quizapp/internal/database/database.go:169.17,172.4 2 1
quizapp/internal/database/database.go:173.3,173.13 1 0
quizapp/internal/database/database.go:173.3,173.13 1 9
quizapp/internal/database/database.go:176.2,186.16 3 0
quizapp/internal/database/database.go:176.2,186.16 3 9
quizapp/internal/database/database.go:186.16,188.3 1 0
quizapp/internal/database/database.go:190.2,191.16 2 0
quizapp/internal/database/database.go:190.2,191.16 2 9
quizapp/internal/database/database.go:191.16,193.3 1 0
quizapp/internal/database/database.go:196.2,200.34 4 0
quizapp/internal/database/database.go:196.2,200.34 4 9
quizapp/internal/database/database.go:200.34,202.3 1 0
quizapp/internal/database/database.go:200.34,202.3 1 1
quizapp/internal/database/database.go:204.2,204.16 1 0
quizapp/internal/database/database.go:204.2,204.16 1 8
quizapp/internal/database/database.go:208.58,213.15 2 0
quizapp/internal/database/database.go:208.58,213.15 2 5
quizapp/internal/database/database.go:213.15,214.17 1 0
quizapp/internal/database/database.go:213.15,214.17 1 5
quizapp/internal/database/database.go:214.17,217.4 2 0
quizapp/internal/database/database.go:218.3,218.13 1 0
quizapp/internal/database/database.go:218.3,218.13 1 5
quizapp/internal/database/database.go:220.2,223.52 2 0
quizapp/internal/database/database.go:220.2,223.52 2 5
quizapp/internal/database/database.go:223.52,225.3 1 0
quizapp/internal/database/database.go:226.2,229.46 2 0
quizapp/internal/database/database.go:226.2,229.46 2 4
quizapp/internal/database/database.go:229.46,231.3 1 0
quizapp/internal/database/database.go:233.2,234.12 2 0
quizapp/internal/database/database.go:233.2,234.12 2 4
quizapp/internal/database/database.go:238.51,240.16 2 0
quizapp/internal/database/database.go:238.51,240.16 2 4
quizapp/internal/database/database.go:240.16,243.3 2 0
quizapp/internal/database/database.go:245.2,250.15 2 0
quizapp/internal/database/database.go:245.2,250.15 2 4
quizapp/internal/database/database.go:250.15,251.17 1 0
quizapp/internal/database/database.go:250.15,251.17 1 4
quizapp/internal/database/database.go:251.17,254.4 2 0
quizapp/internal/database/database.go:255.3,255.13 1 0
quizapp/internal/database/database.go:255.3,255.13 1 4
quizapp/internal/database/database.go:258.2,258.26 1 0
quizapp/internal/database/database.go:258.2,258.26 1 4
quizapp/internal/database/database.go:258.26,262.3 3 0
quizapp/internal/database/database.go:265.2,265.67 1 0
quizapp/internal/database/database.go:265.2,265.67 1 4
quizapp/internal/database/database.go:265.67,269.3 3 0
quizapp/internal/database/database.go:272.2,273.16 2 0
quizapp/internal/database/database.go:272.2,273.16 2 4
quizapp/internal/database/database.go:273.16,276.3 2 0
quizapp/internal/database/database.go:279.2,281.29 3 0
quizapp/internal/database/database.go:279.2,281.29 3 4
quizapp/internal/database/database.go:281.29,282.65 1 0
quizapp/internal/database/database.go:281.29,282.65 1 4
quizapp/internal/database/database.go:282.65,285.4 2 0
quizapp/internal/database/database.go:288.2,290.24 2 0
quizapp/internal/database/database.go:288.2,290.24 2 4
quizapp/internal/database/database.go:290.24,293.3 2 0
quizapp/internal/database/database.go:290.24,293.3 2 4
quizapp/internal/database/database.go:295.2,296.17 2 0
quizapp/internal/database/database.go:296.17,298.3 1 0
quizapp/internal/database/database.go:299.17,302.3 2 0
quizapp/internal/database/database.go:299.2,299.17 1 0
quizapp/internal/database/database.go:304.2,308.16 2 0
quizapp/internal/database/database.go:308.16,311.3 2 0
quizapp/internal/database/database.go:312.15,313.48 1 0
quizapp/internal/database/database.go:312.2,312.15 1 0
quizapp/internal/database/database.go:313.48,315.4 1 0
quizapp/internal/database/database.go:318.2,319.46 2 0
quizapp/internal/database/database.go:319.46,322.3 2 0
quizapp/internal/database/database.go:323.2,323.32 1 0
quizapp/internal/database/database.go:323.32,325.3 1 0
quizapp/internal/database/database.go:325.8,327.3 1 0
quizapp/internal/database/database.go:328.2,328.12 1 0
quizapp/internal/database/database.go:332.65,334.16 2 0
quizapp/internal/database/database.go:332.65,334.16 2 5
quizapp/internal/database/database.go:334.16,337.3 2 0
quizapp/internal/database/database.go:339.2,344.15 2 0
quizapp/internal/database/database.go:339.2,344.15 2 5
quizapp/internal/database/database.go:344.15,345.17 1 0
quizapp/internal/database/database.go:344.15,345.17 1 5
quizapp/internal/database/database.go:345.17,348.4 2 0
quizapp/internal/database/database.go:349.3,349.13 1 0
quizapp/internal/database/database.go:349.3,349.13 1 5
quizapp/internal/database/database.go:352.2,353.16 2 0
quizapp/internal/database/database.go:352.2,353.16 2 5
quizapp/internal/database/database.go:353.16,356.3 2 0
quizapp/internal/database/database.go:359.2,360.16 2 0
quizapp/internal/database/database.go:359.2,360.16 2 5
quizapp/internal/database/database.go:360.16,363.3 2 0
quizapp/internal/database/database.go:365.2,374.39 5 0
quizapp/internal/database/database.go:365.2,374.39 5 5
quizapp/internal/database/database.go:374.39,376.22 2 0
quizapp/internal/database/database.go:374.39,376.22 2 265
quizapp/internal/database/database.go:376.22,377.12 1 0
quizapp/internal/database/database.go:381.3,381.68 1 0
quizapp/internal/database/database.go:381.3,381.68 1 265
quizapp/internal/database/database.go:381.68,383.12 2 0
quizapp/internal/database/database.go:381.68,383.12 2 155
quizapp/internal/database/database.go:386.3,387.21 2 0
quizapp/internal/database/database.go:386.3,387.21 2 110
quizapp/internal/database/database.go:387.21,389.39 1 0
quizapp/internal/database/database.go:389.39,392.5 2 0
quizapp/internal/database/database.go:396.2,399.44 2 0
quizapp/internal/database/database.go:396.2,399.44 2 5
quizapp/internal/database/database.go:399.44,401.21 2 0
quizapp/internal/database/database.go:399.44,401.21 2 155
quizapp/internal/database/database.go:401.21,403.39 1 0
quizapp/internal/database/database.go:403.39,406.5 2 0
quizapp/internal/database/database.go:40.56,44.2 1 0
quizapp/internal/database/database.go:40.56,44.2 1 12
quizapp/internal/database/database.go:410.2,410.12 1 0
quizapp/internal/database/database.go:410.2,410.12 1 5
quizapp/internal/database/database.go:414.64,418.15 2 0
quizapp/internal/database/database.go:414.64,418.15 2 12
quizapp/internal/database/database.go:418.15,419.17 1 0
quizapp/internal/database/database.go:418.15,419.17 1 12
quizapp/internal/database/database.go:419.17,422.4 2 0
quizapp/internal/database/database.go:423.3,423.13 1 0
quizapp/internal/database/database.go:423.3,423.13 1 12
quizapp/internal/database/database.go:426.2,427.16 2 0
quizapp/internal/database/database.go:426.2,427.16 2 12
quizapp/internal/database/database.go:427.16,429.3 1 0
quizapp/internal/database/database.go:431.2,433.6 2 0
quizapp/internal/database/database.go:431.2,433.6 2 12
quizapp/internal/database/database.go:433.6,435.56 2 0
quizapp/internal/database/database.go:433.6,435.56 2 48
quizapp/internal/database/database.go:435.56,438.4 2 0
quizapp/internal/database/database.go:435.56,438.4 2 12
quizapp/internal/database/database.go:441.3,442.30 2 0
quizapp/internal/database/database.go:441.3,442.30 2 36
quizapp/internal/database/database.go:442.30,447.4 3 0
quizapp/internal/database/database.go:448.3,448.25 1 0
quizapp/internal/database/database.go:448.3,448.25 1 36
quizapp/internal/database/database.go:453.69,464.29 6 0
quizapp/internal/database/database.go:453.69,464.29 6 6
quizapp/internal/database/database.go:464.29,468.17 2 0
quizapp/internal/database/database.go:464.29,468.17 2 1410
quizapp/internal/database/database.go:468.17,469.12 1 0
quizapp/internal/database/database.go:468.17,469.12 1 6
quizapp/internal/database/database.go:473.3,473.36 1 0
quizapp/internal/database/database.go:473.3,473.36 1 1404
quizapp/internal/database/database.go:473.36,475.12 2 0
quizapp/internal/database/database.go:477.3,477.36 1 0
quizapp/internal/database/database.go:477.3,477.36 1 1404
quizapp/internal/database/database.go:477.36,479.12 2 0
quizapp/internal/database/database.go:481.16,482.12 1 0
quizapp/internal/database/database.go:481.3,481.16 1 0
quizapp/internal/database/database.go:481.3,481.16 1 1404
quizapp/internal/database/database.go:486.3,486.36 1 0
quizapp/internal/database/database.go:486.3,486.36 1 1404
quizapp/internal/database/database.go:486.36,487.12 1 0
quizapp/internal/database/database.go:486.36,487.12 1 156
quizapp/internal/database/database.go:490.3,490.44 1 0
quizapp/internal/database/database.go:490.3,490.44 1 1248
quizapp/internal/database/database.go:494.2,498.34 4 0
quizapp/internal/database/database.go:494.2,498.34 4 6
quizapp/internal/database/database.go:498.34,500.17 2 0
quizapp/internal/database/database.go:498.34,500.17 2 324
quizapp/internal/database/database.go:500.17,502.4 1 0
quizapp/internal/database/database.go:500.17,502.4 1 318
quizapp/internal/database/database.go:505.2,506.15 2 0
quizapp/internal/database/database.go:505.2,506.15 2 6
quizapp/internal/database/database.go:50.52,56.2 1 0
quizapp/internal/database/database.go:50.52,56.2 1 9
quizapp/internal/database/database.go:510.55,514.43 3 0
quizapp/internal/database/database.go:510.55,514.43 3 1
quizapp/internal/database/database.go:514.43,516.3 1 0
quizapp/internal/database/database.go:518.2,518.56 1 0
quizapp/internal/database/database.go:518.2,518.56 1 1
quizapp/internal/database/database.go:522.68,526.15 2 0
quizapp/internal/database/database.go:522.68,526.15 2 5
quizapp/internal/database/database.go:526.15,527.17 1 0
quizapp/internal/database/database.go:526.15,527.17 1 5
quizapp/internal/database/database.go:527.17,530.4 2 0
quizapp/internal/database/database.go:531.3,531.13 1 0
quizapp/internal/database/database.go:531.3,531.13 1 5
quizapp/internal/database/database.go:534.2,535.16 2 0
quizapp/internal/database/database.go:534.2,535.16 2 5
quizapp/internal/database/database.go:535.16,537.3 1 0
quizapp/internal/database/database.go:539.2,541.6 2 0
quizapp/internal/database/database.go:539.2,541.6 2 5
quizapp/internal/database/database.go:541.6,543.60 2 0
quizapp/internal/database/database.go:541.6,543.60 2 15
quizapp/internal/database/database.go:543.60,546.4 2 0
quizapp/internal/database/database.go:543.60,546.4 2 5
quizapp/internal/database/database.go:549.3,550.30 2 0
quizapp/internal/database/database.go:549.3,550.30 2 10
quizapp/internal/database/database.go:550.30,555.4 3 0
quizapp/internal/database/database.go:556.3,556.25 1 0
quizapp/internal/database/database.go:556.3,556.25 1 10
quizapp/internal/database/database.go:59.76,67.15 3 0
quizapp/internal/database/database.go:59.76,67.15 3 4
quizapp/internal/database/database.go:67.15,68.17 1 0
quizapp/internal/database/database.go:67.15,68.17 1 4
quizapp/internal/database/database.go:68.17,71.4 2 0
quizapp/internal/database/database.go:68.17,71.4 2 1
quizapp/internal/database/database.go:72.3,72.13 1 0
quizapp/internal/database/database.go:72.3,72.13 1 4
quizapp/internal/database/database.go:74.2,74.66 1 0
quizapp/internal/database/database.go:74.2,74.66 1 4
quizapp/internal/database/database.go:78.116,89.15 3 0
quizapp/internal/database/database.go:78.116,89.15 3 4
quizapp/internal/database/database.go:89.15,90.17 1 0
quizapp/internal/database/database.go:89.15,90.17 1 4
quizapp/internal/database/database.go:90.17,93.4 2 0
quizapp/internal/database/database.go:90.17,93.4 2 1
quizapp/internal/database/database.go:94.3,94.13 1 0
quizapp/internal/database/database.go:94.3,94.13 1 4
quizapp/internal/database/database.go:96.2,97.16 2 0
quizapp/internal/database/database.go:96.2,97.16 2 4
quizapp/internal/database/database.go:97.16,99.3 1 0
quizapp/internal/database/database.go:97.16,99.3 1 1
quizapp/internal/handlers/admin_handler.go:101.29,103.4 1 0
quizapp/internal/handlers/admin_handler.go:101.29,103.4 1 1
quizapp/internal/handlers/admin_handler.go:104.49,107.4 2 0
quizapp/internal/handlers/admin_handler.go:110.2,111.16 2 0
quizapp/internal/handlers/admin_handler.go:110.2,111.16 2 7
quizapp/internal/handlers/admin_handler.go:111.16,113.13 2 0
quizapp/internal/handlers/admin_handler.go:116.2,125.3 1 0
quizapp/internal/handlers/admin_handler.go:116.2,125.3 1 7
quizapp/internal/handlers/admin_handler.go:129.60,135.16 4 0
quizapp/internal/handlers/admin_handler.go:129.60,135.16 4 3
quizapp/internal/handlers/admin_handler.go:135.16,139.3 3 0
quizapp/internal/handlers/admin_handler.go:141.2,149.29 3 0
quizapp/internal/handlers/admin_handler.go:141.2,149.29 3 3
quizapp/internal/handlers/admin_handler.go:149.29,151.17 2 0
quizapp/internal/handlers/admin_handler.go:149.29,151.17 2 3
quizapp/internal/handlers/admin_handler.go:151.17,159.4 2 0
quizapp/internal/handlers/admin_handler.go:161.3,162.17 2 0
quizapp/internal/handlers/admin_handler.go:161.3,162.17 2 3
quizapp/internal/handlers/admin_handler.go:162.17,168.4 2 0
quizapp/internal/handlers/admin_handler.go:171.3,174.27 2 0
quizapp/internal/handlers/admin_handler.go:171.3,174.27 2 3
quizapp/internal/handlers/admin_handler.go:174.27,182.4 7 0
quizapp/internal/handlers/admin_handler.go:174.27,182.4 7 3
quizapp/internal/handlers/admin_handler.go:184.3,189.5 1 0
quizapp/internal/handlers/admin_handler.go:184.3,189.5 1 3
quizapp/internal/handlers/admin_handler.go:193.2,194.16 2 0
quizapp/internal/handlers/admin_handler.go:193.2,194.16 2 3
quizapp/internal/handlers/admin_handler.go:194.16,197.3 2 0
quizapp/internal/handlers/admin_handler.go:200.2,201.28 2 0
quizapp/internal/handlers/admin_handler.go:200.2,201.28 2 3
quizapp/internal/handlers/admin_handler.go:201.28,203.17 2 0
quizapp/internal/handlers/admin_handler.go:201.28,203.17 2 3
quizapp/internal/handlers/admin_handler.go:203.17,208.4 2 0
quizapp/internal/handlers/admin_handler.go:212.2,235.24 4 0
quizapp/internal/handlers/admin_handler.go:212.2,235.24 4 3
quizapp/internal/handlers/admin_handler.go:235.24,242.91 5 0
quizapp/internal/handlers/admin_handler.go:235.24,242.91 5 3
quizapp/internal/handlers/admin_handler.go:242.91,246.4 3 0
quizapp/internal/handlers/admin_handler.go:247.8,249.3 1 0
quizapp/internal/handlers/admin_handler.go:253.49,255.16 2 0
quizapp/internal/handlers/admin_handler.go:255.16,258.3 2 0
quizapp/internal/handlers/admin_handler.go:259.2,259.46 1 0
quizapp/internal/handlers/admin_handler.go:286.54,288.16 2 0
quizapp/internal/handlers/admin_handler.go:286.54,288.16 2 1
quizapp/internal/handlers/admin_handler.go:288.16,291.3 2 0
quizapp/internal/handlers/admin_handler.go:294.2,295.16 2 0
quizapp/internal/handlers/admin_handler.go:294.2,295.16 2 1
quizapp/internal/handlers/admin_handler.go:295.16,298.3 2 0
quizapp/internal/handlers/admin_handler.go:300.2,305.29 2 0
quizapp/internal/handlers/admin_handler.go:300.2,305.29 2 1
quizapp/internal/handlers/admin_handler.go:305.29,307.17 2 0
quizapp/internal/handlers/admin_handler.go:305.29,307.17 2 1
quizapp/internal/handlers/admin_handler.go:307.17,310.4 1 0
quizapp/internal/handlers/admin_handler.go:312.3,313.17 2 0
quizapp/internal/handlers/admin_handler.go:312.3,313.17 2 1
quizapp/internal/handlers/admin_handler.go:313.17,318.4 1 0
quizapp/internal/handlers/admin_handler.go:321.3,322.17 2 0
quizapp/internal/handlers/admin_handler.go:321.3,322.17 2 1
quizapp/internal/handlers/admin_handler.go:322.17,325.4 2 0
quizapp/internal/handlers/admin_handler.go:327.3,328.17 2 0
quizapp/internal/handlers/admin_handler.go:327.3,328.17 2 1
quizapp/internal/handlers/admin_handler.go:328.17,331.4 2 0
quizapp/internal/handlers/admin_handler.go:334.3,335.17 2 0
quizapp/internal/handlers/admin_handler.go:334.3,335.17 2 1
quizapp/internal/handlers/admin_handler.go:335.17,337.4 1 0
quizapp/internal/handlers/admin_handler.go:340.3,341.17 2 0
quizapp/internal/handlers/admin_handler.go:340.3,341.17 2 1
quizapp/internal/handlers/admin_handler.go:341.17,343.4 1 0
quizapp/internal/handlers/admin_handler.go:345.3,353.5 1 0
quizapp/internal/handlers/admin_handler.go:345.3,353.5 1 1
quizapp/internal/handlers/admin_handler.go:357.2,374.16 7 0
quizapp/internal/handlers/admin_handler.go:357.2,374.16 7 1
quizapp/internal/handlers/admin_handler.go:374.16,376.3 1 0
quizapp/internal/handlers/admin_handler.go:380.60,383.16 3 0
quizapp/internal/handlers/admin_handler.go:380.60,383.16 3 1
quizapp/internal/handlers/admin_handler.go:383.16,386.3 2 0
quizapp/internal/handlers/admin_handler.go:388.2,388.95 1 0
quizapp/internal/handlers/admin_handler.go:388.2,388.95 1 1
quizapp/internal/handlers/admin_handler.go:388.95,392.3 3 0
quizapp/internal/handlers/admin_handler.go:394.2,394.82 1 0
quizapp/internal/handlers/admin_handler.go:394.2,394.82 1 1
quizapp/internal/handlers/admin_handler.go:398.55,401.16 3 0
quizapp/internal/handlers/admin_handler.go:398.55,401.16 3 2
quizapp/internal/handlers/admin_handler.go:401.16,404.3 2 0
quizapp/internal/handlers/admin_handler.go:406.2,412.47 2 0
quizapp/internal/handlers/admin_handler.go:406.2,412.47 2 2
quizapp/internal/handlers/admin_handler.go:412.47,415.3 2 0
quizapp/internal/handlers/admin_handler.go:412.47,415.3 2 1
quizapp/internal/handlers/admin_handler.go:41.327,44.39 1 0
quizapp/internal/handlers/admin_handler.go:41.327,44.39 1 7
quizapp/internal/handlers/admin_handler.go:417.139,421.3 3 0
quizapp/internal/handlers/admin_handler.go:417.2,417.139 1 0
quizapp/internal/handlers/admin_handler.go:417.2,417.139 1 1
quizapp/internal/handlers/admin_handler.go:423.2,423.91 1 0
quizapp/internal/handlers/admin_handler.go:423.2,423.91 1 1
quizapp/internal/handlers/admin_handler.go:427.58,430.16 3 0
quizapp/internal/handlers/admin_handler.go:427.58,430.16 3 1
quizapp/internal/handlers/admin_handler.go:430.16,433.3 2 0
quizapp/internal/handlers/admin_handler.go:436.2,437.16 2 0
quizapp/internal/handlers/admin_handler.go:436.2,437.16 2 1
