mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/cmd/setup-test-db/main.go:285.16,287.3 1 0
quizapp/cmd/setup-test-db/main.go:288.2,291.12 3 0
quizapp/cmd/setup-test-db/main.go:294.13,303.16 5 0
quizapp/cmd/setup-test-db/main.go:303.16,306.3 2 0
quizapp/cmd/setup-test-db/main.go:309.2,312.16 4 0
quizapp/cmd/setup-test-db/main.go:312.16,315.3 2 0
quizapp/cmd/setup-test-db/main.go:318.2,319.14 2 0
quizapp/cmd/setup-test-db/main.go:319.14,321.3 1 0
quizapp/cmd/setup-test-db/main.go:323.2,335.23 9 0
quizapp/cmd/setup-test-db/main.go:335.23,337.3 1 0
quizapp/cmd/setup-test-db/main.go:340.2,344.71 3 0
quizapp/cmd/setup-test-db/main.go:344.71,347.3 2 0
quizapp/cmd/setup-test-db/main.go:350.2,355.16 4 0
quizapp/cmd/setup-test-db/main.go:355.16,358.3 2 0
quizapp/cmd/setup-test-db/main.go:359.15,360.36 1 0
quizapp/cmd/setup-test-db/main.go:359.2,359.15 1 0
quizapp/cmd/setup-test-db/main.go:360.36,362.4 1 0
quizapp/cmd/setup-test-db/main.go:366.2,367.16 2 0
quizapp/cmd/setup-test-db/main.go:367.16,370.3 2 0
quizapp/cmd/setup-test-db/main.go:373.2,374.69 2 0
quizapp/cmd/setup-test-db/main.go:374.69,377.3 2 0
quizapp/cmd/setup-test-db/main.go:380.2,386.84 4 0
quizapp/cmd/setup-test-db/main.go:386.84,389.3 2 0
quizapp/cmd/setup-test-db/main.go:392.2,393.16 2 0
quizapp/cmd/setup-test-db/main.go:393.16,396.3 2 0
quizapp/cmd/setup-test-db/main.go:399.2,399.71 1 0
quizapp/cmd/setup-test-db/main.go:399.71,402.3 2 0
quizapp/cmd/setup-test-db/main.go:405.2,405.69 1 0
quizapp/cmd/setup-test-db/main.go:405.69,408.3 2 0
quizapp/cmd/setup-test-db/main.go:410.2,410.56 1 0
quizapp/cmd/setup-test-db/main.go:413.88,419.16 4 0
quizapp/cmd/setup-test-db/main.go:419.16,421.3 1 0
quizapp/cmd/setup-test-db/main.go:423.2,423.54 1 0
quizapp/cmd/setup-test-db/main.go:423.54,425.3 1 0
quizapp/cmd/setup-test-db/main.go:429.2,431.12 2 0
quizapp/cmd/setup-test-db/main.go:434.253,439.16 3 0
quizapp/cmd/setup-test-db/main.go:439.16,441.3 1 0
quizapp/cmd/setup-test-db/main.go:444.2,445.16 2 0
quizapp/cmd/setup-test-db/main.go:445.16,447.3 1 0
quizapp/cmd/setup-test-db/main.go:450.142,452.3 1 0
quizapp/cmd/setup-test-db/main.go:450.2,450.142 1 0
quizapp/cmd/setup-test-db/main.go:455.135,457.3 1 0
quizapp/cmd/setup-test-db/main.go:455.2,455.135 1 0
quizapp/cmd/setup-test-db/main.go:460.146,462.3 1 0
quizapp/cmd/setup-test-db/main.go:460.2,460.146 1 0
quizapp/cmd/setup-test-db/main.go:465.144,467.3 1 0
quizapp/cmd/setup-test-db/main.go:465.2,465.144 1 0
quizapp/cmd/setup-test-db/main.go:470.2,471.16 2 0
quizapp/cmd/setup-test-db/main.go:471.16,473.3 1 0
quizapp/cmd/setup-test-db/main.go:476.2,476.74 1 0
quizapp/cmd/setup-test-db/main.go:476.74,478.3 1 0
quizapp/cmd/setup-test-db/main.go:481.2,482.16 2 0
quizapp/cmd/setup-test-db/main.go:482.16,484.3 1 0
quizapp/cmd/setup-test-db/main.go:487.2,487.77 1 0
quizapp/cmd/setup-test-db/main.go:487.77,489.3 1 0
quizapp/cmd/setup-test-db/main.go:492.2,493.16 2 0
quizapp/cmd/setup-test-db/main.go:493.16,495.3 1 0
quizapp/cmd/setup-test-db/main.go:498.2,498.87 1 0
quizapp/cmd/setup-test-db/main.go:498.87,500.3 1 0
quizapp/cmd/setup-test-db/main.go:503.2,504.16 2 0
quizapp/cmd/setup-test-db/main.go:504.16,506.3 1 0
quizapp/cmd/setup-test-db/main.go:509.2,509.78 1 0
quizapp/cmd/setup-test-db/main.go:509.78,511.3 1 0
quizapp/cmd/setup-test-db/main.go:514.2,514.88 1 0
quizapp/cmd/setup-test-db/main.go:514.88,516.3 1 0
quizapp/cmd/setup-test-db/main.go:519.2,519.76 1 0
quizapp/cmd/setup-test-db/main.go:519.76,521.3 1 0
quizapp/cmd/setup-test-db/main.go:523.2,523.19 1 0
quizapp/cmd/setup-test-db/main.go:537.153,547.93 2 0
quizapp/cmd/setup-test-db/main.go:547.93,549.17 2 0
quizapp/cmd/setup-test-db/main.go:549.17,551.4 1 0
quizapp/cmd/setup-test-db/main.go:552.3,559.9 1 0
quizapp/cmd/setup-test-db/main.go:562.2,564.36 2 0
quizapp/cmd/setup-test-db/main.go:564.36,565.62 1 0
quizapp/cmd/setup-test-db/main.go:565.62,566.116 1 0
quizapp/cmd/setup-test-db/main.go:566.116,568.5 1 0
quizapp/cmd/setup-test-db/main.go:568.10,570.5 1 0
quizapp/cmd/setup-test-db/main.go:571.108,573.5 1 0
quizapp/cmd/setup-test-db/main.go:571.4,571.108 1 0
quizapp/cmd/setup-test-db/main.go:573.10,575.5 1 0
quizapp/cmd/setup-test-db/main.go:576.9,577.116 1 0
quizapp/cmd/setup-test-db/main.go:577.116,579.5 1 0
quizapp/cmd/setup-test-db/main.go:579.10,581.5 1 0
quizapp/cmd/setup-test-db/main.go:586.2,588.54 3 0
quizapp/cmd/setup-test-db/main.go:588.54,590.3 1 0
quizapp/cmd/setup-test-db/main.go:591.2,592.16 2 0
quizapp/cmd/setup-test-db/main.go:592.16,594.3 1 0
quizapp/cmd/setup-test-db/main.go:595.2,595.66 1 0
quizapp/cmd/setup-test-db/main.go:595.66,597.3 1 0
quizapp/cmd/setup-test-db/main.go:599.2,604.12 2 0
quizapp/cmd/setup-test-db/main.go:607.173,609.16 2 0
quizapp/cmd/setup-test-db/main.go:609.16,611.3 1 0
quizapp/cmd/setup-test-db/main.go:613.2,614.57 2 0
quizapp/cmd/setup-test-db/main.go:614.57,616.3 1 0
quizapp/cmd/setup-test-db/main.go:618.2,619.43 2 0
quizapp/cmd/setup-test-db/main.go:619.43,629.17 2 0
quizapp/cmd/setup-test-db/main.go:629.17,631.4 1 0
quizapp/cmd/setup-test-db/main.go:634.3,634.89 1 0
quizapp/cmd/setup-test-db/main.go:634.89,636.4 1 0
quizapp/cmd/setup-test-db/main.go:639.3,648.80 2 0
quizapp/cmd/setup-test-db/main.go:648.80,650.4 1 0
quizapp/cmd/setup-test-db/main.go:653.3,653.43 1 0
quizapp/cmd/setup-test-db/main.go:653.43,655.18 2 0
quizapp/cmd/setup-test-db/main.go:655.18,661.5 1 0
quizapp/cmd/setup-test-db/main.go:661.10,667.5 1 0
quizapp/cmd/setup-test-db/main.go:670.3,670.34 1 0
quizapp/cmd/setup-test-db/main.go:673.2,673.19 1 0
quizapp/cmd/setup-test-db/main.go:676.206,678.16 2 0
quizapp/cmd/setup-test-db/main.go:678.16,680.3 1 0
quizapp/cmd/setup-test-db/main.go:682.2,683.61 2 0
quizapp/cmd/setup-test-db/main.go:683.61,685.3 1 0
quizapp/cmd/setup-test-db/main.go:687.2,688.51 2 0
quizapp/cmd/setup-test-db/main.go:688.51,693.85 2 0
quizapp/cmd/setup-test-db/main.go:693.85,695.4 1 0
quizapp/cmd/setup-test-db/main.go:698.3,700.30 3 0
quizapp/cmd/setup-test-db/main.go:700.30,702.31 1 0
quizapp/cmd/setup-test-db/main.go:702.31,704.5 1 0
quizapp/cmd/setup-test-db/main.go:705.33,707.5 1 0
quizapp/cmd/setup-test-db/main.go:705.4,705.33 1 0
quizapp/cmd/setup-test-db/main.go:709.4,709.68 1 0
quizapp/cmd/setup-test-db/main.go:710.9,711.43 1 0
quizapp/cmd/setup-test-db/main.go:711.43,713.16 2 0
quizapp/cmd/setup-test-db/main.go:713.16,715.6 1 0
quizapp/cmd/setup-test-db/main.go:716.5,716.55 1 0
quizapp/cmd/setup-test-db/main.go:720.3,720.70 1 0
quizapp/cmd/setup-test-db/main.go:720.70,722.4 1 0
quizapp/cmd/setup-test-db/main.go:724.3,724.42 1 0
quizapp/cmd/setup-test-db/main.go:724.42,725.89 1 0
quizapp/cmd/setup-test-db/main.go:725.89,727.5 1 0
quizapp/cmd/setup-test-db/main.go:730.3,730.43 1 0
quizapp/cmd/setup-test-db/main.go:733.2,733.23 1 0
quizapp/cmd/setup-test-db/main.go:736.200,738.16 2 0
quizapp/cmd/setup-test-db/main.go:738.16,740.3 1 0
quizapp/cmd/setup-test-db/main.go:742.2,743.61 2 0
quizapp/cmd/setup-test-db/main.go:743.61,745.3 1 0
quizapp/cmd/setup-test-db/main.go:747.2,747.59 1 0
quizapp/cmd/setup-test-db/main.go:747.59,749.14 2 0
quizapp/cmd/setup-test-db/main.go:749.14,751.4 1 0
quizapp/cmd/setup-test-db/main.go:753.3,753.51 1 0
quizapp/cmd/setup-test-db/main.go:753.51,755.4 1 0
quizapp/cmd/setup-test-db/main.go:757.3,767.17 2 0
quizapp/cmd/setup-test-db/main.go:767.17,769.4 1 0
quizapp/cmd/setup-test-db/main.go:773.2,773.12 1 0
quizapp/cmd/setup-test-db/main.go:776.175,778.16 2 0
quizapp/cmd/setup-test-db/main.go:778.16,780.3 1 0
quizapp/cmd/setup-test-db/main.go:782.2,783.61 2 0
quizapp/cmd/setup-test-db/main.go:783.61,785.3 1 0
quizapp/cmd/setup-test-db/main.go:788.2,788.59 1 0
quizapp/cmd/setup-test-db/main.go:788.59,790.14 2 0
quizapp/cmd/setup-test-db/main.go:790.14,792.4 1 0
quizapp/cmd/setup-test-db/main.go:794.3,794.49 1 0
quizapp/cmd/setup-test-db/main.go:794.49,796.4 1 0
quizapp/cmd/setup-test-db/main.go:798.3,802.34 3 0
quizapp/cmd/setup-test-db/main.go:802.34,805.18 3 0
quizapp/cmd/setup-test-db/main.go:805.18,807.5 1 0
quizapp/cmd/setup-test-db/main.go:808.9,810.4 1 0
quizapp/cmd/setup-test-db/main.go:813.3,818.17 2 0
quizapp/cmd/setup-test-db/main.go:818.17,820.4 1 0
quizapp/cmd/setup-test-db/main.go:823.2,823.12 1 0
quizapp/cmd/setup-test-db/main.go:826.219,828.16 2 0
quizapp/cmd/setup-test-db/main.go:828.16,832.3 2 0
quizapp/cmd/setup-test-db/main.go:834.2,835.61 2 0
quizapp/cmd/setup-test-db/main.go:835.61,837.3 1 0
quizapp/cmd/setup-test-db/main.go:840.2,840.60 1 0
quizapp/cmd/setup-test-db/main.go:840.60,842.14 2 0
quizapp/cmd/setup-test-db/main.go:842.14,844.4 1 0
quizapp/cmd/setup-test-db/main.go:846.3,846.51 1 0
quizapp/cmd/setup-test-db/main.go:846.51,848.4 1 0
quizapp/cmd/setup-test-db/main.go:850.3,854.17 3 0
quizapp/cmd/setup-test-db/main.go:854.17,856.4 1 0
quizapp/cmd/setup-test-db/main.go:859.3,867.17 2 0
quizapp/cmd/setup-test-db/main.go:867.17,869.4 1 0
quizapp/cmd/setup-test-db/main.go:874.2,874.61 1 0
quizapp/cmd/setup-test-db/main.go:874.61,876.14 2 0
quizapp/cmd/setup-test-db/main.go:876.14,878.4 1 0
quizapp/cmd/setup-test-db/main.go:882.3,888.21 3 0
quizapp/cmd/setup-test-db/main.go:888.21,890.4 1 0
quizapp/cmd/setup-test-db/main.go:892.3,903.95 2 0
quizapp/cmd/setup-test-db/main.go:903.95,905.4 1 0
quizapp/cmd/setup-test-db/main.go:910.2,910.62 1 0
quizapp/cmd/setup-test-db/main.go:910.62,912.14 2 0
quizapp/cmd/setup-test-db/main.go:912.14,914.4 1 0
quizapp/cmd/setup-test-db/main.go:917.3,927.17 2 0
quizapp/cmd/setup-test-db/main.go:927.17,929.4 1 0
quizapp/cmd/setup-test-db/main.go:934.2,934.62 1 0
quizapp/cmd/setup-test-db/main.go:934.62,936.14 2 0
quizapp/cmd/setup-test-db/main.go:936.14,938.4 1 0
quizapp/cmd/setup-test-db/main.go:940.3,940.47 1 0
quizapp/cmd/setup-test-db/main.go:940.47,942.4 1 0
quizapp/cmd/setup-test-db/main.go:944.3,946.29 2 0
quizapp/cmd/setup-test-db/main.go:946.29,948.39 2 0
quizapp/cmd/setup-test-db/main.go:948.39,951.19 3 0
quizapp/cmd/setup-test-db/main.go:951.19,953.6 1 0
quizapp/cmd/setup-test-db/main.go:954.10,956.5 1 0
quizapp/cmd/setup-test-db/main.go:959.4,967.18 2 0
quizapp/cmd/setup-test-db/main.go:967.18,969.5 1 0
quizapp/cmd/setup-test-db/main.go:974.2,974.12 1 0
quizapp/cmd/setup-test-db/main.go:977.183,979.16 2 0
quizapp/cmd/setup-test-db/main.go:979.16,985.3 2 0
quizapp/cmd/setup-test-db/main.go:987.2,988.68 2 0
quizapp/cmd/setup-test-db/main.go:988.68,990.3 1 0
quizapp/cmd/setup-test-db/main.go:992.2,992.71 1 0
quizapp/cmd/setup-test-db/main.go:992.71,994.14 2 0
quizapp/cmd/setup-test-db/main.go:994.14,998.12 2 0
quizapp/cmd/worker/main.go:100.22,102.3 1 0
quizapp/cmd/worker/main.go:103.2,107.34 3 0
quizapp/cmd/worker/main.go:107.34,131.24 9 0
quizapp/cmd/worker/main.go:131.24,133.4 1 0
quizapp/cmd/worker/main.go:137.24,139.4 1 0
quizapp/cmd/worker/main.go:137.3,137.24 1 0
quizapp/cmd/worker/main.go:139.31,141.4 1 0
quizapp/cmd/worker/main.go:139.9,139.31 1 0
quizapp/cmd/worker/main.go:141.9,143.4 1 0
quizapp/cmd/worker/main.go:147.2,150.34 2 0
quizapp/cmd/worker/main.go:150.34,155.36 4 0
quizapp/cmd/worker/main.go:155.36,158.4 2 0
quizapp/cmd/worker/main.go:160.3,160.11 1 0
quizapp/cmd/worker/main.go:164.2,169.2 4 0
quizapp/cmd/worker/main.go:169.2,171.42 1 0
quizapp/cmd/worker/main.go:171.42,173.4 1 0
quizapp/cmd/worker/main.go:176.3,176.43 1 0
quizapp/cmd/worker/main.go:176.43,183.4 1 0
quizapp/cmd/worker/main.go:187.2,195.2 5 0
quizapp/cmd/worker/main.go:195.2,199.3 3 0
quizapp/cmd/worker/main.go:199.3,207.4 7 0
quizapp/cmd/worker/main.go:210.3,212.3 3 0
quizapp/cmd/worker/main.go:212.3,216.4 3 0
quizapp/cmd/worker/main.go:219.3,220.3 2 0
quizapp/cmd/worker/main.go:220.3,222.4 1 0
quizapp/cmd/worker/main.go:225.3,227.3 3 0
quizapp/cmd/worker/main.go:227.3,234.4 6 0
quizapp/cmd/worker/main.go:237.3,239.3 3 0
quizapp/cmd/worker/main.go:239.3,242.4 2 0
quizapp/cmd/worker/main.go:245.3,247.3 3 0
quizapp/cmd/worker/main.go:247.3,253.4 5 0
quizapp/cmd/worker/main.go:257.2,261.39 3 0
quizapp/cmd/worker/main.go:261.39,263.32 1 0
quizapp/cmd/worker/main.go:263.32,265.4 1 0
quizapp/cmd/worker/main.go:265.9,267.4 1 0
quizapp/cmd/worker/main.go:271.2,277.12 2 0
quizapp/cmd/worker/main.go:277.12,279.77 2 0
quizapp/cmd/worker/main.go:279.77,281.4 1 0
quizapp/cmd/worker/main.go:28.122,30.33 2 0
quizapp/cmd/worker/main.go:285.2,295.61 7 0
quizapp/cmd/worker/main.go:295.61,297.3 1 0
quizapp/cmd/worker/main.go:300.2,300.50 1 0
quizapp/cmd/worker/main.go:300.50,302.3 1 0
quizapp/cmd/worker/main.go:304.2,304.87 1 0
quizapp/cmd/worker/main.go:33.13,38.16 3 0
quizapp/cmd/worker/main.go:38.16,39.56 1 0
quizapp/cmd/worker/main.go:43.2,44.16 2 0
quizapp/cmd/worker/main.go:44.16,45.62 1 0
quizapp/cmd/worker/main.go:48.2,59.16 4 0
quizapp/cmd/worker/main.go:59.16,61.3 1 0
quizapp/cmd/worker/main.go:62.15,63.36 1 0
quizapp/cmd/worker/main.go:62.2,62.15 1 0
quizapp/cmd/worker/main.go:63.36,65.4 1 0
quizapp/cmd/worker/main.go:69.2,100.22 17 0
quizapp/internal/api/generated.go:3017.78,3021.2 3 0
quizapp/internal/api/generated.go:3024.79,3028.2 3 0
quizapp/internal/api/generated.go:3031.80,3033.16 2 0
quizapp/internal/api/generated.go:3033.16,3035.3 1 0
quizapp/internal/api/generated.go:3037.2,3039.12 3 0
quizapp/internal/api/generated.go:3043.98,3047.2 3 0
quizapp/internal/api/generated.go:3050.99,3054.2 3 0
quizapp/internal/api/generated.go:3057.100,3059.16 2 0
quizapp/internal/api/generated.go:3059.16,3061.3 1 0
quizapp/internal/api/generated.go:3063.2,3065.12 3 0
quizapp/internal/api/generated.go:3068.65,3071.2 2 0
quizapp/internal/api/generated.go:3073.66,3076.2 2 0
quizapp/internal/api/generated.go:3079.64,3083.2 3 0
quizapp/internal/api/generated.go:3086.65,3090.2 3 0
quizapp/internal/api/generated.go:3093.66,3095.16 2 0
quizapp/internal/api/generated.go:3095.16,3097.3 1 0
quizapp/internal/api/generated.go:3099.2,3101.12 3 0
quizapp/internal/api/generated.go:3105.64,3109.2 3 0
quizapp/internal/api/generated.go:3112.65,3116.2 3 0
quizapp/internal/api/generated.go:3119.66,3121.16 2 0
quizapp/internal/api/generated.go:3121.16,3123.3 1 0
quizapp/internal/api/generated.go:3125.2,3127.12 3 0
quizapp/internal/api/generated.go:3130.53,3132.16 2 0
quizapp/internal/api/generated.go:3132.16,3134.3 1 0
quizapp/internal/api/generated.go:3135.2,3136.20 2 0
quizapp/internal/api/generated.go:3136.20,3138.17 2 0
quizapp/internal/api/generated.go:3138.17,3140.4 1 0
quizapp/internal/api/generated.go:3143.2,3143.24 1 0
quizapp/internal/api/generated.go:3143.24,3145.17 2 0
quizapp/internal/api/generated.go:3145.17,3147.4 1 0
quizapp/internal/api/generated.go:3150.2,3150.22 1 0
quizapp/internal/api/generated.go:3150.22,3152.17 2 0
quizapp/internal/api/generated.go:3152.17,3154.4 1 0
quizapp/internal/api/generated.go:3157.2,3157.25 1 0
quizapp/internal/api/generated.go:3157.25,3159.17 2 0
quizapp/internal/api/generated.go:3159.17,3161.4 1 0
quizapp/internal/api/generated.go:3164.2,3164.21 1 0
quizapp/internal/api/generated.go:3164.21,3166.17 2 0
quizapp/internal/api/generated.go:3166.17,3168.4 1 0
quizapp/internal/api/generated.go:3171.2,3171.23 1 0
quizapp/internal/api/generated.go:3171.23,3173.17 2 0
quizapp/internal/api/generated.go:3173.17,3175.4 1 0
quizapp/internal/api/generated.go:3178.2,3178.20 1 0
quizapp/internal/api/generated.go:3178.20,3180.17 2 0
quizapp/internal/api/generated.go:3180.17,3182.4 1 0
quizapp/internal/api/generated.go:3184.2,3185.15 2 0
quizapp/internal/api/generated.go:3188.54,3190.16 2 0
quizapp/internal/api/generated.go:3190.16,3192.3 1 0
quizapp/internal/api/generated.go:3193.2,3195.16 3 0
quizapp/internal/api/generated.go:3195.16,3197.3 1 0
quizapp/internal/api/generated.go:3199.2,3199.47 1 0
quizapp/internal/api/generated.go:3199.47,3201.17 2 0
quizapp/internal/api/generated.go:3201.17,3203.4 1 0
quizapp/internal/api/generated.go:3206.2,3206.45 1 0
quizapp/internal/api/generated.go:3206.45,3208.17 2 0
quizapp/internal/api/generated.go:3208.17,3210.4 1 0
quizapp/internal/api/generated.go:3213.2,3213.48 1 0
quizapp/internal/api/generated.go:3213.48,3215.17 2 0
quizapp/internal/api/generated.go:3215.17,3217.4 1 0
quizapp/internal/api/generated.go:3220.2,3220.44 1 0
quizapp/internal/api/generated.go:3220.44,3222.17 2 0
quizapp/internal/api/generated.go:3222.17,3224.4 1 0
quizapp/internal/api/generated.go:3227.2,3227.45 1 0
quizapp/internal/api/generated.go:3227.45,3229.17 2 0
quizapp/internal/api/generated.go:3229.17,3231.4 1 0
quizapp/internal/api/generated.go:3234.2,3234.42 1 0
quizapp/internal/api/generated.go:3234.42,3236.17 2 0
quizapp/internal/api/generated.go:3236.17,3238.4 1 0
quizapp/internal/api/generated.go:3241.2,3241.12 1 0
quizapp/internal/api/generated.go:3245.79,3249.2 3 0
quizapp/internal/api/generated.go:3252.80,3256.2 3 0
quizapp/internal/api/generated.go:3259.81,3261.16 2 0
quizapp/internal/api/generated.go:3261.16,3263.3 1 0
quizapp/internal/api/generated.go:3265.2,3267.12 3 0
quizapp/internal/api/generated.go:3271.79,3275.2 3 0
quizapp/internal/api/generated.go:3278.80,3282.2 3 0
quizapp/internal/api/generated.go:3285.81,3287.16 2 0
quizapp/internal/api/generated.go:3287.16,3289.3 1 0
quizapp/internal/api/generated.go:3291.2,3293.12 3 0
quizapp/internal/api/generated.go:3296.58,3298.16 2 0
quizapp/internal/api/generated.go:3298.16,3300.3 1 0
quizapp/internal/api/generated.go:3301.2,3302.20 2 0
quizapp/internal/api/generated.go:3302.20,3304.17 2 0
quizapp/internal/api/generated.go:3304.17,3306.4 1 0
quizapp/internal/api/generated.go:3309.2,3309.24 1 0
quizapp/internal/api/generated.go:3309.24,3311.17 2 0
quizapp/internal/api/generated.go:3311.17,3313.4 1 0
quizapp/internal/api/generated.go:3316.2,3316.22 1 0
quizapp/internal/api/generated.go:3316.22,3318.17 2 0
quizapp/internal/api/generated.go:3318.17,3320.4 1 0
quizapp/internal/api/generated.go:3323.2,3323.25 1 0
quizapp/internal/api/generated.go:3323.25,3325.17 2 0
quizapp/internal/api/generated.go:3325.17,3327.4 1 0
quizapp/internal/api/generated.go:3330.2,3330.21 1 0
quizapp/internal/api/generated.go:3330.21,3332.17 2 0
quizapp/internal/api/generated.go:3332.17,3334.4 1 0
quizapp/internal/api/generated.go:3337.2,3337.27 1 0
quizapp/internal/api/generated.go:3337.27,3339.17 2 0
quizapp/internal/api/generated.go:3339.17,3341.4 1 0
quizapp/internal/api/generated.go:3344.2,3344.20 1 0
quizapp/internal/api/generated.go:3344.20,3346.17 2 0
quizapp/internal/api/generated.go:3346.17,3348.4 1 0
quizapp/internal/api/generated.go:3351.2,3351.32 1 0
quizapp/internal/api/generated.go:3351.32,3353.17 2 0
quizapp/internal/api/generated.go:3353.17,3355.4 1 0
quizapp/internal/api/generated.go:3358.2,3358.28 1 0
quizapp/internal/api/generated.go:3358.28,3360.17 2 0
quizapp/internal/api/generated.go:3360.17,3362.4 1 0
quizapp/internal/api/generated.go:3365.2,3365.23 1 0
quizapp/internal/api/generated.go:3365.23,3367.17 2 0
quizapp/internal/api/generated.go:3367.17,3369.4 1 0
quizapp/internal/api/generated.go:3372.2,3372.23 1 0
quizapp/internal/api/generated.go:3372.23,3374.17 2 0
quizapp/internal/api/generated.go:3374.17,3376.4 1 0
quizapp/internal/api/generated.go:3378.2,3379.15 2 0
quizapp/internal/api/generated.go:3382.59,3384.16 2 0
quizapp/internal/api/generated.go:3384.16,3386.3 1 0
quizapp/internal/api/generated.go:3387.2,3389.16 3 0
quizapp/internal/api/generated.go:3389.16,3391.3 1 0
quizapp/internal/api/generated.go:3393.2,3393.47 1 0
quizapp/internal/api/generated.go:3393.47,3395.17 2 0
quizapp/internal/api/generated.go:3395.17,3397.4 1 0
quizapp/internal/api/generated.go:3400.2,3400.45 1 0
quizapp/internal/api/generated.go:3400.45,3402.17 2 0
quizapp/internal/api/generated.go:3402.17,3404.4 1 0
quizapp/internal/api/generated.go:3407.2,3407.48 1 0
quizapp/internal/api/generated.go:3407.48,3409.17 2 0
quizapp/internal/api/generated.go:3409.17,3411.4 1 0
quizapp/internal/api/generated.go:3414.2,3414.44 1 0
quizapp/internal/api/generated.go:3414.44,3416.17 2 0
quizapp/internal/api/generated.go:3416.17,3418.4 1 0
quizapp/internal/api/generated.go:3421.2,3421.50 1 0
quizapp/internal/api/generated.go:3421.50,3423.17 2 0
quizapp/internal/api/generated.go:3423.17,3425.4 1 0
quizapp/internal/api/generated.go:3428.2,3428.42 1 0
quizapp/internal/api/generated.go:3428.42,3430.17 2 0
quizapp/internal/api/generated.go:3430.17,3432.4 1 0
quizapp/internal/api/generated.go:3435.2,3435.55 1 0
quizapp/internal/api/generated.go:3435.55,3437.17 2 0
quizapp/internal/api/generated.go:3437.17,3439.4 1 0
quizapp/internal/api/generated.go:3442.2,3442.50 1 0
quizapp/internal/api/generated.go:3442.50,3444.17 2 0
quizapp/internal/api/generated.go:3444.17,3446.4 1 0
quizapp/internal/api/generated.go:3449.2,3449.45 1 0
quizapp/internal/api/generated.go:3449.45,3451.17 2 0
quizapp/internal/api/generated.go:3451.17,3453.4 1 0
quizapp/internal/api/generated.go:3456.2,3456.45 1 0
quizapp/internal/api/generated.go:3456.45,3458.17 2 0
quizapp/internal/api/generated.go:3458.17,3460.4 1 0
quizapp/internal/api/generated.go:3463.2,3463.12 1 0
quizapp/internal/config/config.go:147.42,148.29 1 1
quizapp/internal/config/config.go:147.42,148.29 1 3
quizapp/internal/config/config.go:148.29,150.3 1 0
quizapp/internal/config/config.go:152.2,153.37 2 1
quizapp/internal/config/config.go:152.2,153.37 2 3
quizapp/internal/config/config.go:153.37,155.3 1 21
quizapp/internal/config/config.go:153.37,155.3 1 3
quizapp/internal/config/config.go:157.2,158.18 2 1
quizapp/internal/config/config.go:157.2,158.18 2 3
quizapp/internal/config/config.go:162.55,163.29 1 0
quizapp/internal/config/config.go:163.29,165.3 1 0
quizapp/internal/config/config.go:167.2,168.53 2 0
quizapp/internal/config/config.go:168.53,170.33 2 0
quizapp/internal/config/config.go:170.33,172.4 1 0
quizapp/internal/config/config.go:173.3,173.32 1 0
quizapp/internal/config/config.go:173.32,175.4 1 0
quizapp/internal/config/config.go:177.3,182.5 1 0
quizapp/internal/config/config.go:186.2,186.48 1 0
quizapp/internal/config/config.go:186.48,188.3 1 0
quizapp/internal/config/config.go:190.2,190.22 1 0
quizapp/internal/config/config.go:194.65,195.29 1 2
quizapp/internal/config/config.go:194.65,195.29 1 9
quizapp/internal/config/config.go:195.29,197.3 1 0
quizapp/internal/config/config.go:200.2,200.62 1 2
quizapp/internal/config/config.go:200.2,200.62 1 9
quizapp/internal/config/config.go:200.62,202.3 1 1
quizapp/internal/config/config.go:200.62,202.3 1 4
quizapp/internal/config/config.go:205.2,205.46 1 1
quizapp/internal/config/config.go:205.2,205.46 1 5
quizapp/internal/config/config.go:205.46,206.34 1 1
quizapp/internal/config/config.go:205.46,206.34 1 27
quizapp/internal/config/config.go:206.34,208.4 1 0
quizapp/internal/config/config.go:206.34,208.4 1 3
quizapp/internal/config/config.go:211.2,211.19 1 1
quizapp/internal/config/config.go:211.2,211.19 1 2
quizapp/internal/config/config.go:215.85,216.29 1 2
quizapp/internal/config/config.go:215.85,216.29 1 7
quizapp/internal/config/config.go:216.29,218.3 1 0
quizapp/internal/config/config.go:221.2,221.62 1 2
quizapp/internal/config/config.go:221.2,221.62 1 7
quizapp/internal/config/config.go:221.62,223.3 1 1
quizapp/internal/config/config.go:221.62,223.3 1 3
quizapp/internal/config/config.go:226.2,226.46 1 1
quizapp/internal/config/config.go:226.2,226.46 1 4
quizapp/internal/config/config.go:226.46,227.34 1 1
quizapp/internal/config/config.go:226.46,227.34 1 18
quizapp/internal/config/config.go:227.34,229.4 1 0
quizapp/internal/config/config.go:227.34,229.4 1 2
